episode_id,sector,pt_name,utility,cause_class,slip_count,estimated_restore,posted_ts,restored_ts,hit
d16b2967c9b3,2,6 Mosilor,ACC,missing_params,2,2026-07-17T10:00,2026-07-17T00:42:58,2026-07-17T07:21:30,1
5ecc244229dc,2,7 Mosilor,ACC,breakdown,0,2026-07-16T23:00,2026-07-13T13:15:41,2026-07-16T21:17:27,1
128d29e57ab5,2,AUTOCENTER,ACC,breakdown,0,2026-07-16T23:00,2026-07-13T13:15:41,2026-07-17T09:33:55,0
128d29e57ab5,2,AUTOCENTER,ACC,breakdown,1,2026-07-17T23:00,2026-07-16T22:37:28,2026-07-17T09:33:55,1
3345337f6f1a,2,Ion Maiorescu,ACC,breakdown,0,2026-07-16T23:00,2026-07-13T13:15:41,2026-07-16T21:17:27,1
638a0882c025,3,1 Nufarul,ACC,breakdown,0,2026-07-16T23:30,2026-07-13T13:15:41,2026-07-15T23:02:16,1
c0103cd65057,3,10 Nefamilisti,ACC,breakdown,0,2026-07-16T23:30,2026-07-13T13:15:41,2026-07-15T23:02:16,1
de19b5432e22,3,2 C5/1,ACC,breakdown,0,2026-07-16T23:30,2026-07-13T13:15:41,2026-07-15T23:02:16,1
2986c592b3ec,3,23 C5/2,ACC,breakdown,0,2026-07-16T23:30,2026-07-13T13:15:41,2026-07-15T23:02:16,1
291ed61207b3,3,4 Mărăşeşti,ACC,breakdown,0,2026-07-16T23:00,2026-07-13T13:15:41,2026-07-15T18:00:57,1
3390546ec97d,3,4X,ACC,breakdown,0,2026-07-16T23:30,2026-07-13T13:15:41,2026-07-15T23:02:16,1
cf6fca69fb75,3,4XA,ACC,breakdown,0,2026-07-16T23:30,2026-07-13T13:15:41,2026-07-15T23:02:16,1
fcaa50139046,3,5 Mărăşeşti,ACC,breakdown,0,2026-07-16T23:00,2026-07-13T13:15:41,2026-07-15T18:00:57,1
5dcffdb394ec,3,6 Mărășești,ACC,breakdown,0,2026-07-16T23:00,2026-07-13T13:15:41,2026-07-15T18:00:57,1
dcf6a0d95fba,3,6X,ACC,breakdown,0,2026-07-16T23:30,2026-07-13T13:15:41,2026-07-15T23:02:16,1
f73712c67a13,3,7 Călăraşi,ACC,breakdown,0,2026-07-16T23:00,2026-07-13T13:15:41,2026-07-15T18:00:57,1
1f6af51bd3ba,3,BL U114 (UM 02544/B1),ACC,breakdown,0,2026-07-16T23:00,2026-07-13T13:15:41,2026-07-15T18:00:57,1
2327549a873b,3,Biblioteca Nationala,ACC,breakdown,0,2026-07-16T23:00,2026-07-13T13:15:41,2026-07-15T18:00:57,1
c3b7c407afe3,3,C3 Căuzaşi,ACC,breakdown,0,2026-07-16T23:00,2026-07-13T13:15:41,2026-07-15T18:00:57,1
7cef151c365c,3,Ct Republicii,ACC,breakdown,0,2026-07-13T11:00,2026-07-13T13:15:41,2026-07-13T15:43:16,0
cc4ff72119fc,3,E1,ACC,breakdown,0,2026-07-16T23:00,2026-07-13T13:15:41,2026-07-15T18:00:57,1
c23889b5ecdf,3,SC.6C3/2 - Module Termice,ACC,breakdown,0,2026-07-16T23:30,2026-07-13T13:15:41,2026-07-16T11:30:26,1
446ea537801d,3,Tribunalul Bucuresti,ACC,breakdown,0,2026-07-16T23:00,2026-07-13T13:15:41,2026-07-15T18:00:57,1
416bb6ce0e75,4,B 3 Cauzasi,ACC,breakdown,0,2026-07-17T23:00,2026-07-13T13:15:41,2026-07-15T18:00:57,1
f25652b52441,4,Izvorul Cosbuc,ACC,planned_works,0,2026-07-18T23:00,2026-07-13T13:15:41,2026-07-17T20:14:33,1
e0bef2130c13,4,P 5 A,ACC,breakdown,0,2026-07-17T23:00,2026-07-13T13:15:41,2026-07-15T18:00:57,1
825048c898c6,4,V.S.Sud,ACC,breakdown,0,2026-07-17T23:00,2026-07-13T13:15:41,2026-07-15T18:00:57,1
cd4243a09610,5,103A,ACC,breakdown,0,2026-07-17T23:00,2026-07-13T13:15:41,2026-07-15T20:52:59,1
4b43747882b1,5,Facultatea de Medicină Veterinară,ACC,breakdown,0,2026-07-17T23:00,2026-07-13T13:15:41,2026-07-15T19:42:48,1
779bd61dc9a6,5,Garajul Parlamentului,ACC,breakdown,0,2026-07-17T23:00,2026-07-13T13:15:41,2026-07-15T19:42:48,1
9e4fc5f6d4aa,5,Gioconda,ACC,breakdown,0,2026-07-17T23:00,2026-07-13T13:15:41,2026-07-15T20:52:59,1
5b8fb9a8b2d0,5,Hotel CONTINENTAL,ACC,breakdown,0,2026-07-17T23:00,2026-07-13T13:15:41,2026-07-15T19:42:48,1
7eb561f88502,5,Ministerul Finanţelor,ACC,breakdown,0,2026-07-17T23:00,2026-07-13T13:15:41,2026-07-15T19:42:48,1
7331719d9d9b,5,Palatul Parlamentului,ACC,breakdown,0,2026-07-17T23:00,2026-07-13T13:15:41,2026-07-15T19:42:48,1
702b1346a698,5,Tribunal,ACC,breakdown,0,2026-07-17T23:00,2026-07-13T13:15:41,2026-07-15T20:52:59,1
24ce23ada90f,5,VSNord,ACC,breakdown,0,2026-07-17T23:00,2026-07-13T13:15:41,2026-07-15T19:42:48,1
ec6d0ef56176,6,3/6 - Partial,ACC,breakdown,0,2026-07-13T15:00,2026-07-13T13:15:41,2026-07-13T15:43:16,0
5c937248adf5,6,3/7,ACC,breakdown,0,2026-07-13T15:00,2026-07-13T13:15:41,2026-07-13T18:34:13,0
5c937248adf5,6,3/7,ACC,breakdown,1,2026-07-13T18:30,2026-07-13T15:43:16,2026-07-13T18:34:13,0
c797eb41e415,1,146 Grivita,ACC,breakdown,0,2026-07-14T23:30,2026-07-13T18:34:13,2026-07-17T17:34:04,0
c797eb41e415,1,146 Grivita,ACC,breakdown,1,2026-07-15T23:30,2026-07-14T20:45:30,2026-07-17T17:34:04,0
c797eb41e415,1,146 Grivita,ACC,breakdown,2,2026-07-17T23:30,2026-07-15T13:13:51,2026-07-17T17:34:04,1
c8e97edc51f0,1,148 Grivita,ACC,breakdown,0,2026-07-14T23:30,2026-07-13T18:34:13,2026-07-17T17:34:04,0
c8e97edc51f0,1,148 Grivita,ACC,breakdown,1,2026-07-15T23:30,2026-07-14T20:45:30,2026-07-17T17:34:04,0
c8e97edc51f0,1,148 Grivita,ACC,breakdown,2,2026-07-17T23:30,2026-07-15T13:13:51,2026-07-17T17:34:04,1
6bd9b77458a1,1,150 Grivita,ACC,breakdown,0,2026-07-14T23:30,2026-07-13T18:34:13,2026-07-17T17:34:04,0
6bd9b77458a1,1,150 Grivita,ACC,breakdown,1,2026-07-15T23:30,2026-07-14T20:45:30,2026-07-17T17:34:04,0
6bd9b77458a1,1,150 Grivita,ACC,breakdown,2,2026-07-17T23:30,2026-07-15T13:13:51,2026-07-17T17:34:04,1
45c153787d60,1,3-11 Duca,ACC,breakdown,0,2026-07-14T23:30,2026-07-13T18:34:13,2026-07-14T13:22:31,1
f259a04c9d83,5,"bloc 1, bloc 2 (cod PT: 50039)",ACC,planned_works,0,2026-07-18T23:00,2026-07-13T18:34:13,2026-07-18T15:36:00,1
26bdfac76758,2,1 Dimitrov,ACC,missing_params,0,2026-07-14T15:00,2026-07-13T20:35:00,2026-07-14T14:50:59,1
d90488f28d2f,2,2 Colentina,ACC,missing_params,0,2026-07-14T10:00,2026-07-13T20:35:00,2026-07-14T09:25:21,1
1ba8b48ef6b3,2,ALMO,ACC,missing_params,0,2026-07-14T10:00,2026-07-13T20:35:00,2026-07-14T09:25:21,1
c266086e8e37,2,Ziduri Mosi,ACC,missing_params,0,2026-07-14T10:00,2026-07-13T20:35:00,2026-07-14T09:25:21,1
6abc24e840fb,1,Ct Mozart - Partial,ACC,breakdown,0,2026-07-14T16:00,2026-07-14T09:25:21,2026-07-14T13:22:31,1
04b26d6bc0bf,2,2 Colentina 2,ACC,breakdown,0,2026-07-14T14:00,2026-07-14T09:25:21,2026-07-14T13:22:31,1
f5f1cd211064,2,24 Delfinului,ACC,breakdown,0,2026-07-14T15:30,2026-07-14T09:25:21,2026-07-14T11:32:23,1
aab8b5329d80,3,1 Matei Ambrozie,ACC,breakdown,0,2026-07-14T20:30,2026-07-14T09:25:21,2026-07-14T19:36:09,1
8e9c5119cecf,6,1 Uverturii,ACC,breakdown,0,2026-07-15T23:30,2026-07-14T09:25:21,2026-07-16T13:32:54,0
8e9c5119cecf,6,1 Uverturii,ACC,breakdown,1,2026-07-16T23:00,2026-07-16T11:30:26,2026-07-16T13:32:54,1
63563317d07f,6,1 Îndesirii,ACC,planned_works,0,2026-07-14T12:30,2026-07-14T09:25:21,2026-07-14T13:22:31,0
aeaaf5f19238,6,2 Politehnicii,ACC,breakdown,0,2026-07-15T23:30,2026-07-14T09:25:21,2026-07-16T13:32:54,0
aeaaf5f19238,6,2 Politehnicii,ACC,breakdown,1,2026-07-16T23:00,2026-07-16T11:30:26,2026-07-16T13:32:54,1
8c1f47b1f717,6,2 Uverturii,ACC,breakdown,0,2026-07-15T23:30,2026-07-14T09:25:21,2026-07-16T13:32:54,0
8c1f47b1f717,6,2 Uverturii,ACC,breakdown,1,2026-07-16T23:00,2026-07-16T11:30:26,2026-07-16T13:32:54,1
b2018a4d399f,6,5 Virtuții,ACC,breakdown,0,2026-07-15T23:30,2026-07-14T09:25:21,2026-07-15T23:02:16,1
2903fb02efd4,6,Ansamblul QUADRA PLACE II,ACC,breakdown,0,2026-07-15T23:30,2026-07-14T09:25:21,2026-07-15T23:02:16,1
8a7ffe22d9b5,6,Depou Metrou Ciurel,ACC,breakdown,0,2026-07-15T23:30,2026-07-14T09:25:21,2026-07-15T23:02:16,1
1c6009a85eed,6,MILITARI - 6 Placare - Partial,ACC,breakdown,0,2026-07-14T13:30,2026-07-14T09:25:21,2026-07-14T13:22:31,1
92fb5d2760d6,6,PT Loc. ICAB,ACC,breakdown,0,2026-07-15T23:30,2026-07-14T09:25:21,2026-07-16T13:32:54,0
92fb5d2760d6,6,PT Loc. ICAB,ACC,breakdown,1,2026-07-16T23:00,2026-07-16T11:30:26,2026-07-16T13:32:54,1
d4e429d7e510,6,SC 11,ACC,breakdown,0,2026-07-14T13:30,2026-07-14T09:25:21,2026-07-14T14:50:59,0
b9177daa6bd5,1,2 Prefabricate,ACC,breakdown,0,2026-07-17T23:30,2026-07-14T11:32:23,2026-07-17T23:33:34,0
000077dcd881,1,6 ACM,ACC,breakdown,0,2026-07-17T23:30,2026-07-14T11:32:23,2026-07-17T23:33:34,0
6b4f7bfbb7a7,3,2 Călăraşi,ACC,breakdown,0,2026-07-14T16:00,2026-07-14T11:32:23,2026-07-14T18:01:32,0
61e875ac6b59,3,9 Placare-T,ACC,breakdown,0,2026-07-14T14:30,2026-07-14T11:32:23,2026-07-14T13:22:31,1
a4511a020f90,6,4/7,ACC,breakdown,0,2026-07-14T13:00,2026-07-14T11:32:23,2026-07-14T13:22:31,0
f9de3e0732aa,4,1 Nitu Vasile,ACC,breakdown,0,2026-07-14T15:30,2026-07-14T14:50:59,2026-07-14T16:08:46,0
fc698b842f99,3,8X,ACC,breakdown,0,2026-07-14T21:00,2026-07-14T19:36:09,2026-07-15T16:12:56,0
fc698b842f99,3,8X,ACC,breakdown,1,2026-07-14T22:30,2026-07-14T20:45:30,2026-07-15T16:12:56,0
fc698b842f99,3,8X,ACC,breakdown,2,2026-07-15T15:30,2026-07-15T11:01:42,2026-07-15T16:12:56,0
0fb1eb58f932,1,3 P-Ţa Victoriei,ACC,breakdown,0,2026-07-15T15:00,2026-07-15T08:57:19,2026-07-15T16:12:56,0
1cc6446aff5f,6,11 Liniei,ACC,breakdown,0,2026-07-16T08:30,2026-07-15T08:57:19,2026-07-15T13:13:51,1
47ab2d272884,6,2 Îndesirii,ACC,breakdown,0,2026-07-15T12:30,2026-07-15T08:57:19,2026-07-15T13:13:51,0
474da5b4e0dd,6,8 Ghirlandei - Partial,ACC,breakdown,0,2026-07-15T13:30,2026-07-15T08:57:19,2026-07-15T13:13:51,1
7fcbe1179726,6,MILITARI - 2 Placare,ACC,breakdown,0,2026-07-16T08:30,2026-07-15T08:57:19,2026-07-15T13:13:51,1
767c12701566,6,MILITARI - 5 Placare - Partial,ACC,breakdown,0,2026-07-15T15:30,2026-07-15T08:57:19,2026-07-15T16:12:56,0
1d9d6a017812,6,MILITARI - 9 Placare,ACC,breakdown,0,2026-07-16T08:30,2026-07-15T08:57:19,2026-07-15T13:13:51,1
bba8b3b9cf25,2,1 Colentina,ACC,breakdown,0,2026-07-15T12:00,2026-07-15T11:01:42,2026-07-15T13:13:51,0
d8ac39f85b4a,2,202 Mihai Bravu,ACC,planned_works,0,2026-07-15T13:00,2026-07-15T11:01:42,2026-07-15T13:13:51,0
b77bb68d74e1,2,3 Vaselor - Partial,ACC,planned_works,0,2026-07-15T14:00,2026-07-15T11:01:42,2026-07-15T14:47:49,0
6d785d3f5f74,3,10 Matei Ambrozie,ACC,breakdown,0,2026-07-15T14:00,2026-07-15T11:01:42,2026-07-15T14:47:49,0
942ec509de76,4,3 Tineretului - Partial,ACC,breakdown,0,2026-07-15T14:30,2026-07-15T11:01:42,2026-07-15T19:42:48,0
942ec509de76,4,3 Tineretului - Partial,ACC,breakdown,1,2026-07-15T18:00,2026-07-15T14:47:49,2026-07-15T19:42:48,0
75f108d01d99,4,4 Oltenita Placare - Partial,ACC,breakdown,0,2026-07-15T14:00,2026-07-15T11:01:42,2026-07-15T14:47:49,0
774f101ea4fa,4,8 Brancoveanu - Partial,ACC,breakdown,0,2026-07-15T15:00,2026-07-15T11:01:42,2026-07-15T18:00:57,0
774f101ea4fa,4,8 Brancoveanu - Partial,ACC,breakdown,1,2026-07-15T17:30,2026-07-15T16:12:56,2026-07-15T18:00:57,0
6af83a33a949,6,6/8,ACC,planned_works,0,2026-07-15T15:30,2026-07-15T11:01:42,2026-07-15T16:12:56,0
c2f6a7189ce1,3,Ct Republicii,ACC,breakdown,0,2026-07-15T15:00,2026-07-15T13:13:51,2026-07-15T16:12:56,0
eb5b153d5043,5,6 Farado - Partial,ACC,breakdown,0,2026-07-15T18:30,2026-07-15T13:13:51,2026-07-15T19:42:48,0
a33f75ec6ceb,6,4/10 - Partial,ACC,breakdown,0,2026-07-15T14:30,2026-07-15T13:13:51,2026-07-16T13:32:54,0
a33f75ec6ceb,6,4/10 - Partial,ACC,breakdown,1,2026-07-16T14:30,2026-07-16T11:30:26,2026-07-16T13:32:54,1
b95cc56ed10c,1,MODUL TERMIC B3,ACC,breakdown,0,2026-07-17T20:00,2026-07-15T14:47:49,2026-07-17T17:34:04,1
4abc8ee80898,1,MODUL TERMIC C3,ACC,breakdown,0,2026-07-17T20:00,2026-07-15T14:47:49,2026-07-17T17:34:04,1
0a4f552709c9,1,MODUL TERMIC D3,ACC,breakdown,0,2026-07-17T20:00,2026-07-15T14:47:49,2026-07-17T17:34:04,1
75409ddec23e,1,MODUL TERMIC G5,ACC,breakdown,0,2026-07-17T20:00,2026-07-15T14:47:49,2026-07-17T17:34:04,1
e6fe7a9684c4,1,MODUL TERMIC Vila 12A,ACC,breakdown,0,2026-07-17T20:00,2026-07-15T14:47:49,2026-07-17T17:34:04,1
e8521e8f9e19,1,MODUL TERMIC Vila 12B,ACC,breakdown,0,2026-07-17T20:00,2026-07-15T14:47:49,2026-07-17T17:34:04,1
8f07b6d60414,1,MODUL TERMIC Vila 13,ACC,breakdown,0,2026-07-17T20:00,2026-07-15T14:47:49,2026-07-17T17:34:04,1
802059b2e645,2,U1 Avrig,ACC,breakdown,0,2026-07-15T23:30,2026-07-15T14:47:49,2026-07-15T16:12:56,1
1ca8e635dfe1,2,U2 Avrig,ACC,breakdown,0,2026-07-15T23:30,2026-07-15T14:47:49,2026-07-15T16:12:56,1
399bdfbb29fa,6,1 Giulești,ACC,breakdown,0,2026-07-17T23:30,2026-07-15T14:47:49,2026-07-16T21:17:27,1
28d4eaadaa22,6,4/7 - Partial,ACC,planned_works,0,2026-07-16T14:30,2026-07-15T14:47:49,2026-07-18T12:06:52,0
28d4eaadaa22,6,4/7 - Partial,ACC,planned_works,1,2026-07-17T15:30,2026-07-16T14:27:37,2026-07-18T12:06:52,0
28d4eaadaa22,6,4/7 - Partial,ACC,planned_works,2,2026-07-17T19:30,2026-07-17T15:53:14,2026-07-18T12:06:52,0
28d4eaadaa22,6,4/7 - Partial,ACC,planned_works,3,2026-07-18T11:00,2026-07-17T17:34:04,2026-07-18T12:06:52,0
6304f608bd39,6,ISCH,ACC,planned_works,0,2026-07-18T10:00,2026-07-15T14:47:49,2026-07-18T12:06:52,0
b6df40c795af,6,J Giulești,ACC,breakdown,0,2026-07-17T23:30,2026-07-15T14:47:49,2026-07-16T21:17:27,1
48b28b94274f,6,REGIE 3,ACC,planned_works,0,2026-07-18T10:00,2026-07-15T14:47:49,2026-07-18T12:06:52,0
02e8e3b086de,6,REGIE 4,ACC,planned_works,0,2026-07-18T10:00,2026-07-15T14:47:49,2026-07-18T12:06:52,0
da52a6b6852c,6,STUDENTI 2,ACC,planned_works,0,2026-07-18T10:00,2026-07-15T14:47:49,2026-07-18T12:06:52,0
c0d24fc3f767,6,ZAGANESCU,ACC,planned_works,0,2026-07-18T10:00,2026-07-15T14:47:49,2026-07-18T12:06:52,0
1458d1d466c9,1,Ct Protopopescu,ACC,breakdown,0,2026-07-16T12:00,2026-07-16T09:02:16,2026-07-16T13:32:54,0
f1549bd6d7c6,6,1 Virtuții - Partial,ACC,breakdown,0,2026-07-16T13:30,2026-07-16T09:02:16,2026-07-16T14:27:37,0
bc50ce076713,2,D18 Mihai Bravu,ACC,planned_works,0,2026-07-16T13:00,2026-07-16T11:30:26,2026-07-16T13:32:54,0
a63ac3f8b97c,6,SC 1/3 - MODULE TERMICE,ACC,planned_works,0,2026-07-17T09:00,2026-07-16T11:30:26,2026-07-16T17:18:02,1
6bbcaef464a9,4,6 Zona II,ACC,breakdown,0,2026-07-17T12:00,2026-07-16T13:32:54,2026-07-17T11:54:18,1
cb1143a39fe0,6,1 Crivina,ACC,planned_works,0,2026-07-16T19:30,2026-07-16T14:27:37,2026-07-16T18:13:27,1
99558e847383,6,B Giulești - Partial,ACC,breakdown,0,2026-07-16T18:30,2026-07-16T17:18:02,2026-07-16T18:13:27,1
add85a3ea636,6,SC 1/3 - MODULE TERMICE - Partial,ACC,planned_works,0,2026-07-17T09:00,2026-07-16T17:18:02,2026-07-17T15:13:05,0
add85a3ea636,6,SC 1/3 - MODULE TERMICE - Partial,ACC,planned_works,1,2026-07-17T23:00,2026-07-16T21:17:27,2026-07-17T15:13:05,1
873736837650,6,SC 8/9 - Partial,ACC,breakdown,0,2026-07-16T17:30,2026-07-16T17:18:02,2026-07-16T17:51:39,0
c919ec9ef572,1,2 Ilie Pintilie,ACC,planned_works,0,2026-07-17T11:30,2026-07-17T09:33:55,2026-07-17T11:54:18,0
c277382f2c2e,2,2 Fundeni,ACC,breakdown,0,2026-07-17T13:00,2026-07-17T09:33:55,2026-07-17T11:54:18,1
7af927d5ff86,3,4X - Partial,ACC,breakdown,0,2026-07-17T15:30,2026-07-17T09:33:55,2026-07-17T15:53:14,0
3b385b0cad44,4,2 Berceni Oltenita - Partial,ACC,other,0,2026-07-17T15:00,2026-07-17T09:33:55,2026-07-17T15:13:05,0
13941f827888,6,3 Virtuții,ACC,breakdown,0,2026-07-17T12:30,2026-07-17T09:33:55,2026-07-17T11:54:18,1
ab24e26bf1dc,6,MILITARI - 5 Placare - Partial,ACC,breakdown,0,2026-07-17T15:30,2026-07-17T09:33:55,2026-07-17T19:07:53,0
ab24e26bf1dc,6,MILITARI - 5 Placare - Partial,ACC,breakdown,1,2026-07-17T18:30,2026-07-17T15:13:05,2026-07-17T19:07:53,0
450724c11c57,6,MILITARI - 6 Placare - Partial,ACC,breakdown,0,2026-07-17T14:30,2026-07-17T09:33:55,2026-07-17T14:47:26,0
3268fd941171,2,24 Delfinului - Partial,ACC,breakdown,0,2026-07-17T15:00,2026-07-17T11:54:18,2026-07-17T21:06:18,0
3268fd941171,2,24 Delfinului - Partial,ACC,breakdown,1,2026-07-17T21:00,2026-07-17T13:45:03,2026-07-17T21:06:18,0
e5c7d1dffd24,3,1 Labirint,ACC,breakdown,0,2026-07-17T15:00,2026-07-17T11:54:18,2026-07-17T15:13:05,0
af2500b69491,3,5 C3/2,ACC,breakdown,0,2026-07-17T16:30,2026-07-17T13:29:39,2026-07-17T15:53:14,1
1a7490bb35a0,6,1 Giulești - Partial,ACC,breakdown,0,2026-07-17T17:30,2026-07-17T13:45:03,2026-07-17T19:07:53,0
11770355bf88,2,13 Lacul Tei - Partial,ACC,breakdown,0,2026-07-17T15:30,2026-07-17T14:47:26,2026-07-17T17:34:04,0
11770355bf88,2,13 Lacul Tei - Partial,ACC,breakdown,1,2026-07-17T19:30,2026-07-17T15:53:14,2026-07-17T17:34:04,1
6df2f1c37450,6,1 Îndesirii - Partial,ACC,breakdown,0,2026-07-20T15:30,2026-07-18T17:06:17,2026-07-20T19:42:31,0
6df2f1c37450,6,1 Îndesirii - Partial,ACC,breakdown,1,2026-07-20T18:30,2026-07-20T15:54:19,2026-07-20T19:42:31,0
8e1725cc4014,1,Ct Magheru 7-9,ACC,breakdown,0,2026-07-19T11:30,2026-07-19T09:22:30,2026-07-19T11:40:12,0
acb33b64dd6c,5,4 Rahova - Partial,ACC,breakdown,0,2026-07-20T15:30,2026-07-19T11:40:12,2026-07-20T13:41:19,1
dcf5a25aa1b1,3,5Catelu - Partial,ACC,breakdown,0,2026-07-20T15:00,2026-07-20T10:51:28,2026-07-20T15:54:19,0
5b5f53c168cf,3,5Placare-T - Partial,ACC,breakdown,0,2026-07-20T15:00,2026-07-20T10:51:28,2026-07-20T19:42:31,0
5b5f53c168cf,3,5Placare-T - Partial,ACC,breakdown,1,2026-07-20T18:30,2026-07-20T15:54:19,2026-07-20T19:42:31,0
56288be8e7ec,5,7 Margeanului - Partial,ACC,breakdown,0,2026-07-20T12:00,2026-07-20T10:51:28,2026-07-20T13:41:19,0
2ed8273c5f4a,6,1 Giulești,ACC,breakdown,0,2026-07-20T23:30,2026-07-20T10:51:28,2026-07-20T18:01:50,1
637a58d1ce5b,6,11 Liniei,ACC,breakdown,0,2026-07-20T15:30,2026-07-20T10:51:28,2026-07-20T15:54:19,0
6c58030b85c2,6,12 Maratonului - Partial,ACC,breakdown,0,2026-07-20T15:30,2026-07-20T10:51:28,2026-07-20T15:54:19,0
d0955d15976d,6,J Giulești,ACC,breakdown,0,2026-07-20T23:30,2026-07-20T10:51:28,2026-07-20T18:01:50,1
24de409545e6,6,MILITARI - 5 Placare,ACC,breakdown,0,2026-07-20T15:30,2026-07-20T10:51:28,2026-07-20T15:54:19,0
a87e0f9f5905,6,MILITARI - 6 Placare - Partial,ACC,breakdown,0,2026-07-20T14:30,2026-07-20T10:51:28,2026-07-20T15:54:19,0
63c5d5eb9bd3,1,Ct Magheru 7-9,ACC,breakdown,0,2026-07-20T15:30,2026-07-20T13:41:19,2026-07-20T15:54:19,0
ceaa03eb7492,6,MILITARI - 5 Placare - Partial,ACC,breakdown,0,2026-07-20T17:30,2026-07-20T15:54:19,2026-07-20T18:01:50,0
699bc6875ae2,2,13 Lacul Tei,ACC,balancing,0,2026-07-20T23:30,2026-07-20T18:01:50,2026-07-21T07:28:33,0
699bc6875ae2,2,13 Lacul Tei,ACC,balancing,1,2026-07-21T12:00,2026-07-20T23:11:04,2026-07-21T07:28:33,1
d95775227a67,2,29 Stefan cel Mare,ACC,balancing,0,2026-07-20T23:30,2026-07-20T18:01:50,2026-07-20T21:32:24,1
3ccf093fb2f0,2,3 Petricani,ACC,balancing,0,2026-07-20T23:30,2026-07-20T18:01:50,2026-07-20T21:32:24,1
db0cae59e0a2,2,Judetului,ACC,balancing,0,2026-07-20T23:30,2026-07-20T18:01:50,2026-07-21T07:28:33,0
db0cae59e0a2,2,Judetului,ACC,balancing,1,2026-07-21T12:00,2026-07-20T23:11:04,2026-07-21T07:28:33,1
2292604e6569,6,MT PLAVAT,ACC,planned_works,0,2026-07-21T23:00,2026-07-20T18:01:50,2026-07-21T14:27:11,1
1d882bce39b2,6,"S.G.A. Ilfov-Bucureşti, Administratia Nationala Apele Romane)",ACC,planned_works,0,2026-07-21T23:00,2026-07-20T18:01:50,2026-07-21T14:27:11,1
d190b3815484,2,1 Cheile Zanoagei,ACC,balancing,0,2026-07-20T23:30,2026-07-20T21:32:24,2026-07-20T23:11:04,1
e93983a51e80,2,17-18 Petricani,ACC,balancing,0,2026-07-20T23:30,2026-07-20T21:32:24,2026-07-21T14:27:11,0
e93983a51e80,2,17-18 Petricani,ACC,balancing,1,2026-07-21T12:00,2026-07-20T23:11:04,2026-07-21T14:27:11,0
e93983a51e80,2,17-18 Petricani,ACC,balancing,2,2026-07-21T23:00,2026-07-21T12:36:27,2026-07-21T14:27:11,1
08b411dd65c9,5,2 Ferentari - Partial,ACC,breakdown,0,2026-07-21T13:00,2026-07-21T10:06:14,2026-07-21T12:36:27,1
a1401e89d68a,5,5 Petre Ispirescu,ACC,planned_works,0,2026-07-21T14:00,2026-07-21T10:06:14,2026-07-21T14:27:11,0
6c83c1157679,6,1 Roșu,ACC,planned_works,0,2026-07-21T13:30,2026-07-21T10:06:14,2026-07-21T12:36:27,1
741f39ac7899,6,1/1 - Partial,ACC,breakdown,0,2026-07-21T12:00,2026-07-21T10:06:14,2026-07-21T12:36:27,0
17c74863b6cb,6,3 Virtuții - Partial,ACC,breakdown,0,2026-07-21T13:30,2026-07-21T10:06:14,2026-07-21T12:36:27,1
b55a979d3aa1,6,MILITARI - 2 Placare,ACC,breakdown,0,2026-07-21T15:30,2026-07-21T10:06:14,2026-07-21T15:50:53,0
0f5c72399e38,1,CT Floreasca - Partial,ACC,breakdown,0,2026-07-21T14:00,2026-07-21T12:36:27,2026-07-21T14:27:11,0
